[15:00:04.924]	[CONNECT] :175.223.31.203	CONNECTED SOCKET
[15:20:43.864]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:44.919]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:45.974]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:46.877]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:47.931]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:48.835]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:49.890]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:50.945]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:51.848]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:52.902]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:53.956]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:54.859]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:55.913]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:56.816]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:57.869]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:58.922]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:20:59.825]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:00.879]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:01.932]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:02.835]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:03.889]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:04.943]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:05.845]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:06.898]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:07.954]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:08.858]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:09.912]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:10.816]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:11.870]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:12.923]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:13.827]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:14.880]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:15.934]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:16.838]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:17.893]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:18.948]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:19.851]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:20.906]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:21.959]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:22.862]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:23.915]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:24.819]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:25.872]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:26.926]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:27.829]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:28.884]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:29.938]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:30.842]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:31.896]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:32.950]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:33.853]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:34.909]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:35.963]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:36.866]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:37.919]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:38.821]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:39.875]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:40.928]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:41.982]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:42.886]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:43.939]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:44.842]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:45.897]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:46.950]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:47.854]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:48.906]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:49.961]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:50.864]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:51.917]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:52.820]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:53.875]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:54.930]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:55.835]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:56.889]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:57.943]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:58.846]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:21:59.900]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:00.954]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:01.857]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:02.911]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:03.815]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:04.871]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:05.925]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:06.830]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:07.882]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:08.936]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:09.840]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:10.894]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:11.948]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:12.852]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:13.907]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:14.960]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:15.864]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:16.918]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:17.823]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:18.876]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:19.930]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:20.834]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:21.888]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:22.942]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:23.845]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:24.900]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:25.954]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:26.858]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:27.912]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:28.816]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:29.868]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:30.923]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:31.827]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:32.881]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:33.935]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:34.838]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:35.893]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:36.946]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:37.849]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:38.902]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:39.806]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:40.859]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:41.913]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:42.817]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:43.870]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:44.924]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:45.976]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:46.879]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:47.933]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:48.836]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:49.890]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:50.944]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:51.848]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:52.902]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:53.956]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:54.859]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:55.913]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:56.817]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:57.871]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:58.924]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:22:59.828]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:00.880]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:01.935]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:02.838]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:03.894]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:04.800]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:05.855]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:06.907]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:07.961]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:08.864]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:09.917]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:10.821]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:11.875]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:12.931]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:13.834]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:14.888]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:15.943]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:16.846]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:17.902]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:18.804]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:19.859]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:20.913]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:21.816]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:22.870]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:23.924]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:24.827]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:25.882]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:26.935]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:27.840]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:28.894]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:29.947]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:30.850]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:31.905]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:32.958]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:33.862]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:34.915]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:35.970]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:36.875]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:37.929]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:38.834]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:39.887]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:40.942]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:41.845]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:42.899]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:43.953]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:44.858]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:45.912]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:46.814]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:47.869]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:48.923]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:49.977]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:50.880]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:51.935]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:52.838]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:53.891]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:54.944]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:55.847]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:56.900]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:57.954]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:58.857]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:23:59.912]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:00.965]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:01.868]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:02.923]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:03.827]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:04.880]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:05.934]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:06.837]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:07.890]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:08.945]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:09.850]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:10.903]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:11.955]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:12.858]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:13.913]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:14.816]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:15.870]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:16.925]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:17.829]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:18.883]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:19.937]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:20.842]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:21.897]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:22.800]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:23.852]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:24.907]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:25.961]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:26.864]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:27.916]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:28.819]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:29.873]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:30.926]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:31.831]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:32.886]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:33.939]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:34.843]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:35.897]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:36.950]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:37.853]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:38.908]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:39.960]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:40.865]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:41.918]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:42.821]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:43.875]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:44.930]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:45.833]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:46.886]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:47.939]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:48.842]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:49.897]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:50.951]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:51.853]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:52.908]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:53.962]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:54.865]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:55.919]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:56.821]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:57.875]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:58.930]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:24:59.831]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:00.883]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:01.937]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:02.841]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:03.895]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:04.950]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:05.854]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:06.908]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:07.963]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:08.866]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:09.922]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:10.826]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:12.182]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:12.936]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:13.838]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:14.891]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:15.945]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:16.848]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:17.903]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:18.805]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:19.860]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:20.915]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:21.820]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:22.872]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:23.926]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:24.828]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:25.882]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:26.935]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:27.839]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:28.893]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:29.947]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:30.850]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:31.903]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:32.958]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:33.862]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:34.916]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:35.819]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:36.873]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:37.927]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:38.832]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:39.886]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:40.940]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:41.842]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:42.896]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:43.951]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:44.854]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:45.908]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:46.961]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:47.864]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:48.918]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:49.970]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:50.872]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:51.927]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:52.831]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
